Date,Charge_Capacity,index
2015-11-13 09:13:44,0,1
2015-11-13 09:13:55,0.002777453946922,2
2015-11-13 09:14:05,0.005555428070533,3
2015-11-13 09:14:15,0.00833392252729,4
2015-11-13 09:14:25,0.011114544372017,5
2015-11-13 09:14:35,0.01389383401743,6
2015-11-13 09:14:45,0.016671991619328,7
2015-11-13 09:14:55,0.019449377098801,8
2015-11-13 09:15:05,0.022227205407475,9
2015-11-13 09:15:15,0.025005108672638,10
2015-11-13 09:15:25,0.027783850035573,11
2015-11-13 09:15:35,0.030561756772136,12
2015-11-13 09:15:45,0.033339014139782,13
2015-11-13 09:15:55,0.036116184332841,14
2015-11-13 09:16:05,0.038894034812826,15
2015-11-13 09:16:15,0.041673572733901,16
2015-11-13 09:16:25,0.044452605666514,17
2015-11-13 09:16:35,0.047232613164128,18
2015-11-13 09:16:45,0.050010801697247,19
2015-11-13 09:16:55,0.052790048917888,20
2015-11-13 09:17:05,0.055568811712147,21
2015-11-13 09:17:15,0.058346998700215,22
2015-11-13 09:17:25,0.061127371144525,23
2015-11-13 09:17:35,0.063905586665259,24
2015-11-13 09:17:45,0.066684286686323,25
2015-11-13 09:17:55,0.069464918950185,26
2015-11-13 09:18:05,0.072243059408067,27
2015-11-13 09:18:15,0.075020908670746,28
2015-11-13 09:18:25,0.077801001307618,29
2015-11-13 09:18:35,0.080578323713832,30
2015-11-13 09:18:45,0.083358366829195,31
2015-11-13 09:18:55,0.086137066733459,32
2015-11-13 09:19:05,0.088915201261406,33
2015-11-13 09:19:15,0.091692575258163,34
2015-11-13 09:19:25,0.094471241713938,35
2015-11-13 09:19:35,0.097248646937911,36
2015-11-13 09:19:45,0.100026284450963,37
2015-11-13 09:19:55,0.102805521515162,38
2015-11-13 09:20:05,0.105582641298048,39
2015-11-13 09:20:15,0.108361344201208,40
2015-11-13 09:20:25,0.111138989323101,41
2015-11-13 09:20:35,0.113916639595247,42
2015-11-13 09:20:45,0.116694555088318,43
2015-11-13 09:20:55,0.119472192734261,44
2015-11-13 09:21:05,0.1222492848936,45
2015-11-13 09:21:15,0.125028544201978,46
2015-11-13 09:21:25,0.127805647245666,47
2015-11-13 09:21:35,0.130583818761542,48
2015-11-13 09:21:45,0.133360948503797,49
2015-11-13 09:21:55,0.136138580096195,50
2015-11-13 09:22:05,0.138915995350062,51
2015-11-13 09:22:15,0.141695257657663,52
2015-11-13 09:22:25,0.144472893109373,53
2015-11-13 09:22:35,0.147250862407184,54
2015-11-13 09:22:45,0.150028750317257,55
2015-11-13 09:22:55,0.152808346288714,56
2015-11-13 09:23:05,0.155585208908632,57
2015-11-13 09:23:15,0.158364993752808,58
2015-11-13 09:23:25,0.161143469870113,59
2015-11-13 09:23:35,0.163920867635659,60
2015-11-13 09:23:45,0.166700173081549,61
2015-11-13 09:23:55,0.169479415925403,62
2015-11-13 09:24:05,0.172256314590473,63
2015-11-13 09:24:15,0.175034728639407,64
2015-11-13 09:24:25,0.177812919451171,65
2015-11-13 09:24:35,0.180591910179361,66
2015-11-13 09:24:45,0.183371462813791,67
2015-11-13 09:24:55,0.186150507963687,68
2015-11-13 09:25:05,0.188930596171888,69
2015-11-13 09:25:15,0.191709121459314,70
2015-11-13 09:25:25,0.194488411964689,71
2015-11-13 09:25:35,0.197266347399911,72
2015-11-13 09:25:45,0.200045876995823,73
2015-11-13 09:25:55,0.202823284093474,74
2015-11-13 09:26:05,0.205600643309658,75
2015-11-13 09:26:15,0.20837804831297,76
2015-11-13 09:26:25,0.211156562745612,77
2015-11-13 09:26:35,0.213936363077776,78
2015-11-13 09:26:45,0.216714824638949,79
2015-11-13 09:26:55,0.219493566628056,80
2015-11-13 09:27:05,0.222270713160665,81
2015-11-13 09:27:15,0.225049720260561,82
2015-11-13 09:27:25,0.227829566369208,83
2015-11-13 09:27:35,0.230609420982722,84
2015-11-13 09:27:45,0.233387610844253,85
2015-11-13 09:27:55,0.236165280468145,86
2015-11-13 09:28:05,0.238944863429927,87
2015-11-13 09:28:15,0.241724144485888,88
2015-11-13 09:28:25,0.244504042590068,89
2015-11-13 09:28:35,0.247281948089914,90
2015-11-13 09:28:45,0.250062036934767,91
